Trữ Tình|

                        Bài hát: Lạnh Lùng - Hạ Vy

Anh nỡ lạnh lùng đến thế sao ?
Tim em tan nát tự hôm nào 
Giờ đây đã nát càng thêm nát 
Muốn nói mà sao bỗng nghẹn lời

Sao anh không nói một lời gì
Dù chỉ một lời không đáng chi 
Cũng đủ làm lòng em ấm lại 
Bao ngày xa cách bước anh đi 

Anh giết tình em nữa phải không?
Anh đem băng tuyết lấp hoa hồng
Anh đem hờ hững vùi thương nhớ
Anh giết tình em trong lạnh lùng


Anh nỡ lạnh lùng đến thế sao?
Tim em tan nát tự hôm nào
Giờ đây đã nát càng thêm nát
Muốn nói mà sao bỗng nghẹn lời 

Sao anh không nói một lời gì
Dù chỉ một lời không đáng chi 
Cũng đủ làm lòng em ấm lại 
Bao ngày xa cách bước anh đi 

Anh giết tình em nữa phải không?
Anh đem băng tuyết lấp hoa hồng
Anh đem hờ hững vùi thương nhớ
Anh giết tình em trong lạnh lùng

Anh giết tình em trong lạnh lùng
Anh giết tình em trong lạnh lùng..........
                        
                    |
