Trữ Tình|

                        Bài hát : Anh Không Còn Thương - Ngọc Hân

Anh không còn thương thì hãy nói ra một lời

Đừng để trong tim bao đêm ngày em nhung nhớ

Đừng để đôi ta níu kéo nhau cho thêm buồn

Khi đã không yêu anh hãy nói ra một lời

Bao đêm nằm mơ giật mình biết anh không còn

Giọt nước mắt rơi ai có nào đâu hay biết

Từng khóe mi cay cho vơi bớt bao đau buồn

Dù biết đã yêu nhận lấy khổ đau thật nhiều

Anh không còn thương cớ gì phải không gặp em

Anh không còn thương sao anh không nói tỏ tường

Đường tình thế sao cho em đớn đau đêm ngày

Một lời nói ra em cũng cảm thấy nhẹ lòng

Xưa kia gặp anh ước gì chớ trao lời yêu

Hôm nay đời em đâu phải khổ đau vì tình

Giờ dù nói ra anh ở phương xa nào hay

Thầm lặng đắng cay em đây ôm lấy nỗi sầu.
                        
                    |
