Trữ Tình|

                        Bài hát: Mưa Xuân - Anh Thơ

Bữa ấy mưa xuân phơi phới bay
Hoa xoan lớp lớp rụng vơi đầy
Hội chèo làng Ðặng đi ngang ngõ
Mẹ bảo: “Thôn Ðoài hát tối nay”

Lòng thấy giăng tơ một mối tình
Em ngừng thoi lại giữa tay xinh
Hình như hai má em bừng đỏ
Có lẽ là em nghĩ đến anh

Thôn Ðoài vào đám hát thâu đêm
Em mải tìm anh chả thiết xem
Chắc hẳn đêm nay giường cửi lạnh
Thoi ngà nằm nhớ ngón tay em

Chờ mãi anh sang anh chẳng sang
Thế mà hôm nọ hát bên làng
Năm tao bảy tuyết anh hò hẹn
Ðể cả mùa xuân cũng nhỡ nhàng!

|
