Nhạc Trẻ|

                        Bài Hát: Kẻ Đau Tình - Bảo Yến

Van đôi mắt em đừng nhìn ta nữa
Van đôi vai em đừng tròn lẳng lơ
Để đôi mắt ta đừng buồn muôn thuở
Để đôi tay gầy ta khỏi bâng khuâng. 

Để mãi đời ta là kẻ thua tình
Để đôi mắt ta một thời bao dung
Để tâm hồn ta mười năm tình hận 
Hỡi đôi vai mềm biển khóc từng đêm. 

Riêng ta vẫn còn như còn tất cả. 
Chỉ thiếu một người người ấy em ơi
Riêng ta vẫn còn còn thương còn nhớ
Chỉ thiếu một lời an ủi mà thôi.
                        
                    |
