Thể Loại Khác|

                        Bài hát: Tâm Tự Quy Y - V.A

Con thành kính quy y theo Thế Tôn
Xin nguyện chúng sinh (a) ơn sáng soi
Luôn tìm thấy bao la tâm giác ngộ
Muôn đời bước đi lên trong Đạo thiêng

Con thành kính quy y theo Pháp Thiêng
Xin nguyện chúng sinh (a) tâm thấm sâu
Luôn được sống tinh chuyên trong Pháp mầu
Cho tuệ giác mênh mông như biển khơi.

Con thành kính quy y theo chúng Tăng
Xin nguyện chúng sinh (a) yêu quý nhau
Luôn tận nghĩa hi sinh quyên chính mình
Mang cuộc sống yên vui cho hành tinh.
                        
                    |
