Trữ Tình|

                        Bài Hát: Thuyền và biển - Ngọc Sơn

Chỉ có thuyền mới hiểu biển mênh mông nhường nào
Chỉ có biển mới biết thuyền đi đâu về đâu

Những ngày không gặp nhau biển bạc đầu thương nhớ
Những ngày không gặp nhau lòng thuyền đau rạng vỡ

Nếu từ giã thuyền rồi biển chỉ còn sóng vỗ
Nếu phải cách xa em anh chỉ còn bão tố
Nếu phải cách xa em anh chỉ còn bão tố

Những ngày không gặp nhau biển bạc đầu thương nhớ
Những ngày không gặp nhau lòng thuyền đau rạng vỡ

Nếu từ giã thuyền rồi biển chỉ còn sóng vỗ
Nếu phải cách xa em anh chỉ còn bão tố
Nếu phải cách xa em anh chỉ còn bão tố
                        
                    |
