Thể Loại Khác|

                        Bài hát: Dâng Hoa Đêm Di Đà - Kim Linh

Con lên chùa dâng hương, mừng Vía Đức Di Đà
Theo tiếng nhạc du dương, hương hòa lan thơm ngát
Con quỳ xin cung kính, đấng vô lượng quang minh
Chí niệm con khẩn thiết, kiếp này tu vãng sanh.

Con lên chùa dâng hoa, mừng vía đức Di Đà
Đêm đất trời hoan ca, hoa đèn trăng sáng quá
Sen vàng chen sen trắng, thắm tươi là sen tâm
Chí thành con dâng cúng, đóa sen lòng bao dung.

Thắp lên ngàn ngọn nến, sáng tươi một vùng trời.
Niềm vui lên đôi môi, khẽ khấn niệm thì thầm, 
Khẩn thiết dòng lệ mừng, lòng con vơi nghiệp chướng.

Hướng lên Ngài chiêm bái, thiết tha trì niệm Ngài 
Dìu con qua phong ba, nhớ mãi lời thầy dạy
Thường thức mà hành trì, liền tan đi tà ý.

Đêm nay triệu con tim, tràn ánh sáng đạo vàng.
Con muốn làm chuông vang, lan nhẹ niềm siêu thoát
Mong gọi ai tỉnh giác hãy quay về nơi đây. 
Thấy nguồn vui chánh pháp, phát tâm thành "Quy y"
                        
                    |
