Cách Mạng|

                        Bài hát : Đầu Xuân Ra Sông Giặt Áo - Cẩm Vân

Đầu xuân ra sông giặt áo
Vai sờn đâu dám mạnh tay
Mùi gió mùi sương mùi nắng
Theo nhau xuống bến sông này.
Da thịt đứa nào cũng chai
Nắng táp càng thêm gân guốc
Chỉ sợ ba cái áo quần
Mưa nắng làm sao khỏi mục.

Chiếc áo bữa nay đứt cúc
Ngày mai lại toạc trên lưng
Quanh năm vá dọc vá ngang
Cũng đủ giang hồ thành nết.
Suốt ngày ăn thua với đất
Cách chi áo chẳng bạc màu
Gai đâm vào thịt chẳng đau
Tiếc áo thêm vài mụn vá.
Có điều thanh niên bất sá
Hào khí vốn ở trong lòng
Đất trời cũng còn chạy mặt
Kể gì miếng rách sau lưng.

Ra sông giặt áo đầu xuân
Thấy lòng tự dưng xúc động
Dòm sông thấy nước vẫn đầy
Ngó áo biết tình còn nặng.
Mồ hôi cứ như muối trắng
Làm sao áo chẳng mặn nồng
Sớm gió chiều mưa trưa nắng
Bốn mùa thấm cả vào trong.

Ra sông giặt áo đầu xuân
Ề à ba câu vọng cổ
Đất nước còn nhiều gian khổ
Mai ta lại mặc áo này.

|
