Trữ Tình|

                        Bài Hát: Ông Lái Đò - Ngọc Sơn

Tôi đã gặp một chiều trên bến nước
Ông lái đò ngồi đợi khách sang sông
Gió đưa nhẹ đôi hàng lau lả lướt
Ông lái buồn đưa mắt mỏi mòn trông

Một dĩ vãng tự nghìn xưa chiếu dội
Mỗi chiều về sống lại giữa hồn ông
Ông chỉ muốn cuộc đời xưa đen tối
Xóa nhòa đi trong cùng tận đáy lòng

Mới ngày nào trên bến sông vắng lặng
Đời buồn tênh như lỡ một cung đàn
Thuyền đò ông mang nặng sầu cô quạnh
Lẵng lờ đưa bao khách lạ sang sông

Khách qua đò ngày xưa hờ hững quá
Trả công ông để lại một vài xu
Họ với ông hai cảnh đời xa lạ
Sang sông rồi không một tiếng phân ưu

Và cứ thế giòng đời trôi lặng lẽ
Bến ngày xưa tưởng ngủ muôn đời
Ông lái đò trong tuổi già bóng xế
Còn mong gì thấy được ánh hồng tươi

Nhưng một hôm ánh hồng lên rực rỡ
Non sông rền một điệu nhạc oai hùng
Giòng sông xưa chuyển mình lên hăm hở
Muôn hoa tươi căng thẳng nhựa sống hùng

Ông lái đò giờ đây già yếu lắm
Cũng thấy lòng sống lại tuổi đôi mươi
Hồn rung mạnh trước cảnh đời tươi thắm
Nỗi mừng vui không thốt được nên lời

Từ hôm đó bến đò ông sống dậy
Bao nhiêu chiều đã đón khách sang sông
Những người khách không giống ngày xưa ấy
Họ về đây hồn nặng trĩu bên lòng

Họ về đây bụi vương mình trên nếp áo
Đường xa xăm tóc lộng gió tơi bời
Họ đi rồi ông thấy buồn áo não
Vì họ qua bến ấy một lần thôi
Tôi đã gặp một chiều trên bến nước
Ông lái đò ngồi đợi khách sang sông
Gió đưa nhẹ đôi hàng lau lả lướt
Ông lái buồn đưa mắt mỏi mòn trông

Một dĩ vãng tự nghìn xưa chiếu dội
Mỗi chiều về sống lại giữa hồn ông
Ông chỉ muốn cuộc đời xưa đen tối
Xóa nhòa đi trong cùng tận đáy lòng

Mới ngày nào trên bến sông vắng lặng
Đời buồn tênh như lỡ một cung đàn
Thuyền đò ông mang nặng sầu cô quạnh
Lẵng lờ đưa bao khách lạ sang sông

Khách qua đò ngày xưa hờ hững quá
Trả công ông để lại một vài xu
Họ với ông hai cảnh đời xa lạ
Sang sông rồi không một tiếng phân ưu

Và cứ thế giòng đời trôi lặng lẽ
Bến ngày xưa tưởng ngủ muôn đời
Ông lái đò trong tuổi già bóng xế
Còn mong gì thấy được ánh hồng tươi

Nhưng một hôm ánh hồng lên rực rỡ
Non sông rền một điệu nhạc oai hùng
Giòng sông xưa chuyển mình lên hăm hở
Muôn hoa tươi căng thẳng nhựa sống hùng

Ông lái đò giờ đây già yếu lắm
Cũng thấy lòng sống lại tuổi đôi mươi
Hồn rung mạnh trước cảnh đời tươi thắm
Nỗi mừng vui không thốt được nên lời

Từ hôm đó bến đò ông sống dậy
Bao nhiêu chiều đã đón khách sang sông
Những người khách không giống ngày xưa ấy
Họ về đây hồn nặng trĩu bên lòng

Họ về đây bụi vương mình trên nếp áo
Đường xa xăm tóc lộng gió tơi bời
Họ đi rồi ông thấy buồn áo não
Vì họ qua bến ấy một lần thôi
                        
                    |
