Trữ Tình|

                        Bài hát: Giếng Quê
Ca sĩ: Lê Mận

Một bờ đất đơn xơ
Chiếc cầu tre nhỏ bé
Nghiêng nghiêng một cành khế
ôi giếng nước quê hương.

Ôi, giếng nước thân thương
nước gương trong xanh mát
bao năm rồi xa cách
đọng mãi tâm hồn tôi.

bao người đã đi xa
bao người còn ở lại
giếng vẫn trong xanh mãi
như tình quê người ơi.

chiều nay giếng bên tôi
thầm thì bao kỉ niệm
cành khế đầy hoa tím
trong một chiều hoàng hôn.

bao người đã lớn khôn
bao người còn thơ dại
giếng quê mình xanh mãi
tắm mát cả đời tôi.

như dòng sông êm trôi
ôi một thời thơ trẻ
nửa đời về quê mẹ
còn em ,em về đâu
                        
                    |
