Trữ Tình|

                        Cứ mỗi độ mùa Vu Lan trở lại 
Thấy hoa trắng bỗng dưng buồn nao nao 
Ơn mẹ cha dưỡng dục nặng muôn phần 
Trọn kiếp sống nhọc nhằn nuôi đàn con 

Con mất mẹ là tan bao kỳ vọng 
Mất tình thương chứa chan lệ tuôn rơi 
Mẹ kính yêu biết tìm mẹ nơi nào 
Hay chỉ giấc chiêm bao tìm hội ngộ 

Theo năm tháng giữa giòng đời bão tố 
Thân lạc loài theo số kiếp tha hương 
Mái nhà xưa bao kỷ niệm êm đềm 
Bừng sống dậy trên đường con phiêu lãng 

Giờ mình con phong trần cùng năm tháng 
Nhớ mẹ hiền giòng nước mắt tuôn rơi 
Con cảm thấy sao đời mình bất hạnh 
Khi mất rồi hình ảnh mẹ hiền thương 

Con khác nào đàn chim côi nhỏ dại 
Biết làm sao báo ơn mẹ thâm sâu 
Ngày Vu Lan xúc cảm dạ xuyến xao 
Cài hoa trắng sao lòng nghe quặn đau 

Trước chánh điện thành tâm con khẩn nguyện 
Cúi đầu xin chư Phật ngự muôn phương 
Bậc Chí Tôn hãy nhủ lòng xót thương 
Độ hiền mẫu siêu sinh miền cực lạc. 
Mẹ ơi!
                        
                    |
