Nhạc Trẻ|

                        Bài hát: Hoa vàng Mấy Độ
Ca sĩ: Hồng Nhung

Em đến bên đời 
hoa vàng một đóa 
một thoáng hương bay
bên trời phố hạ
nào có ai hay
ta gặp tình cơ
nhưng là cơn gió
em còn cứ mãi bay đi.

Em đến bên đời 
hoa vàng rực rỡ
nào dễ chóng phai 
trong lòng nỗi nhớ
ngày tháng trôi qua
cơn đau mịt mù.

Xin cho bốn mùa
đất trời lặng gió 
đường trần em đi 
hoa vàng mấy độ
những đường cỏ lá
từng giọt sương thu
yêu em thật thà.

Em đến nơi này 
bao điều chưa nói
lặng lẽ chia xa
sao lòng quá vội
một cõi bao la 
ta về ngậm ngùi
em cười đâu đó
trong lòng phố xá đông vui.

Em đến nơi này
vui buồn đi nhé
đời sẽ trôi xuôi 
qua ghềnh qua suối
một vết thương thôi
riêng cho một người.

Em đến nơi này 
bao điều chưa nói
lặng lẽ chia xa
sao lòng quá vội
một cõi bao la
ta về ngậm ngùi
em cười đâu đó
trong lòng phố xá đông vui.

Em đến nơi này
vui buồn đi nhé
đời sẽ trôi xuôi
qua ghềnh qua suối
một vết thương thôi 
riêng cho một người.
                        
                    |
