Thể Loại Khác|

                        Bài hát: Nonstop - Full Set Nhạc Ke - DJ
Nhạc: Võ Vang
Lời: Thơ Phan Văn Đà

Mảnh đất ngàn năm chiêm khô mùa úng
Sống đã ngâm da, chết lại ngâm xương
Xạm má chẳng thương lưng còng trước tuổi
Củ sắn bao đời được gọi là cơm.

Trời đã không thương thằng Tây lại ác
Sưu thuế liên hồi mái đầu chóng bạc
Đói nghèo bệnh tật truyền kiếp theo nhau
Chồng chất nỗi đau bởi vì mất nước.

Ơn nhờ có Bác dìu dắt dẫn đường
Dưới cờ Búa Liềm lòng dân tỉnh dậy
Lời thề đánh Tây ghi tâm khắc cốt
Già trẻ gái trai trăm người như một

Nào súng nào gươm tầm vông giáo mác
Xe tăng đại bác cũng phải lui hàng
Chí thép lòng gang hóa thành bất tử
Uy danh còn đó Vật Lại oai hùng

Đất nước thanh bình lại cùng bè bạn
Đã xông vào trận xóa đói giảm nghèo
Vượt lên làm giàu theo đường đổi mới

Như đang vẫy gọi đón mùa xuân sang
Vật Lại đang duyên từng ngày khởi sắc
Mong thành sự thật đẹp giàu văn minh
                        
                    |
