Trữ Tình|

                        Bài Hát: Lời Rêu - Ngọc Anh

Ai đi qua xa vắng
Để chiều ru một mình.
Mười hai năm tỉnh giấc
Trắng đôi bờ tóc đen

Uống cùng nhau một giọt
Đắng cay nào chia đôi
Say cùng nhau một giọt
Trong mỗi đời pha phôi

Say cùng nhau người ơi
Chút nồng thơm cuối đời
Vương dùm nhau sợi tóc
Ràng buộc trời sinh đôi

Cơn mưa như nước mắt
Phủ kín đời muộn phiền
Thời gian chung đã hết
Tháng ngày riêng cũng phai

Ngày mai ta bỏ đi
Trần gian xin trả lại
Đá tảng nào vô tri
Chết một đời rêu xanh
                        
                    |
