Trữ Tình|

                        Bài hát : Đám Cưới Nghèo 
Ca sĩ: Phi Nhung

Ước mộng thật nhiều 
nhưng khi duyên nợ 
chợt đâu đưa đến
Ai có ngờ đâu 
mình tay trắng tay 
buồn ơi là buồn
Còn gì cho nhau 
ngoài tình yêu thôi 
làm sao lên đời 
đã yêu nhau rồi
Trước sau thôi đành 
đựng lên đám cưới 
cho có lệ mà thôi
Sang đón cô dâu 
người đi ngoài phố 
cũng không ai thèm nhìn
Rể mặc đơn sơ 
còn cô dâu bới 
tóc không cài hoa
Đâu có bao nhiêu 
đàng trai đàng gái 
đếm hơn hai chục người
Bạn bè tuy đông 
nhưng đành dấu hết 
không mời một ai
Chú rể ngậm ngùi 
tay bưng khay trầu 
mà nghe chua xót
Trong lễ hợp hôn 
nào ai biết đâu 
niềm đau trong đời
Đừng buồn nghe em 
mình còn đôi tay 
mình lo tương lai
Biết đâu sau này 
chúng ta sang giàu 
ngồi ôm dĩ vãng 
thấy càng gần nhau

|
