Trữ Tình|

                        Bài hát: Ướt Mi ,Cuối Cùng Cho Một Tình Yêu
Ca sĩ: Thanh Hà, Bảo Yến

Ngoài hiên mưa rơi rơi lòng ai như chơi vơi
Người ơi nước mắt hoen mi rồi
Đừng khóc trong đêm mưa đừng than trong câu ca.

Buồn ơi trong đêm thâu ôm ấp giùm ta nhé
Người em thương mưa ngâu hay khóc sầu nhân thế
Tình ta đêm về có ấm từng cơn mơ em chưa.

Mưa lạnh lùng rơi rớt giữa đêm về nghe não nề
Mưa kéo dài lê thê những đêm khuya lạnh ướt mi
Ai còn nhìn mưa mãi rớt bên sông thêm lạnh lùng
Ai còn buồn khi lá rớt rơi trong một cuối đông.

Ngoài hiên mưa rơi rơi buồn dâng lên đôi môi
Buồn đau hoen ướt mi ai rồi
Buồn đi trong đêm khuya buồn rơi theo đêm mưa.

Còn mưa trong đêm nay, lòng em buồn biết mấy
Trời sao chưa thôi mưa để mắt người em ấy
Từ đây thôi mờ, nước mắt buồn mi em ngây thơ.

Ừ thôi em về
Chiều mưa giông tới
Bây giờ anh vui
Hai bàn tay đói

Bây giờ anh vui
Hai bàn chân mỏi
Thời gian nơi đây
Bây giờ anh vui
Một linh hồn rỗi
Tình yêu xứ này

Một lần yêu thương
Một đời bão nổi
Giã từ giã từ
Chiều mưa giông tới
Em ơi em ơi!

Sầu thôi xuống đầy
Làm sao em nhớ
Mưa ngoài sông bay
Lời ca anh nhỏ
Nỗi lòng anh đây

Một lần yêu thương
Một đời bão nổi
Giã từ giã từ
Chiều mưa giông tới
Em ơi em ơi!

Sầu thôi xuống đầy
Làm sao em nhớ
Mưa ngoài sông bay
Lời ca anh nhỏ
Nỗi lòng anh đây
Sầu thôi xuống đầy
Sầu thôi xuống đầy
                        
                    |
