Trữ Tình|

                        Bài hát: Chiều Biển - Ngọc Tân

Khi yêu anh em chưa có tuổi
Tuổi yêu đương để đáp tình anh
Khi yêu anh em đâu có hiểu
Hểu rằng em chẳng biết yêu anh. 

Chuyện tình yêu như mây như mưa 
Em chẳng biết điều gì anh nói
Mà tình anh như cơn gió thoảng
Thổi từng cơn vào trái tim em.

Rồi thời gian trôi nhanh trôi nhanh
Em chợt biết điều gì anh nói
Và tình anh như cơn gió thổi
Thổi từng cơn vào trái tim em. 

Khi yêu anh em đâu có hỏi, 
Hỏi rằng anh còn có yêu em.
Khi yêu anh em đây rất khờ
Mở bờ môi chờ mãi môi anh. 

Khi yêu anh em đây có tuổi 
Tuổi yêu đương để đáp tình anh
Khi yêu anh em yêu rất nhiều 
Tiếc rằng anh đã hết yêu em. 

Chuyện tình yêu đôi ta như mơ 
Anh chẳng nhớ dieu gì anh nói 
Rồi tình anh như cơn gió thoảng 
Đến rồi đi và lãnh tình em. 

Chẳng cần anh yêu em yêu em 
Em còn nhớ điều gì anh nói 
Dù tình anh như cơn gió thoảng 
Suốt đời em vẫn mãi yêu anh.
                        
                    |
