Trữ Tình|

                        bài hát: Huyền Thoại Trăng Nhật Lệ - Cẩm Tú

Bập bềnh ru ngọn sóng
Điệu hát tình lênh đênh
Nhật lệ trăng huyền thoại
Sóng vỗ trào tim anh.

Anh đến bóng lung linh
Miên man nồm Đồng Hới
Phải vì dòng sông xanh
Hay vì say hồng nở.

Anh đi lòng còn nhớ
Hương biển chiều chênh chao
Anh đi lòng còn nhớ
Hương biển say ngọt ngào.

Dù đi đâu về đâu
Người ơi đừng quên nhé
Nhật Lệ trăng huyền thoại
Mắt ướt buồn chiêm bao
Nhật lệ trăng huyền thoại
Em hát vầng trăng chao.
                        
                    |
