Trữ Tình|

                        Bài hát: Bấy Giờ - Thanh Lan

Bấy giờ có em theo đường bay phản lực 
Trồng mây vào sau những nẻo trời buồn 
Có chị khom mình dưới xe bọc sắt 
Cấy lúa trên từng vạt ruộng hoàng hôn

Bấy giờ có cha trong ngôi nhà sập 
Đứng giữa tro than dựng lại cột kèo
Mẹ ngút mắt nhìn nương khoai rẫy bắp 
Đầu ngọn tre làng gió cũng hòa theo 

Bấy giờ có anh vừa buông cây súng 
Vốc nước lòng khe vuốt mặt phong trần 
Về giữa xóm quê, vòng tay mở rộng 
Đàn bé vui mừng quấn quít bên chân

Bấy giờ có tôi trong ngôi trường cũ 
Viên phấn trên tay kẻ đậm đề bài 
Chẳng cần gọi tên từng người trong sổ 
Lớp học từ nay không vắng một ai
                        
                    |
