Trữ Tình|

                        Bài hát : Đôi Bờ - Khánh Duy

Ngày trở lại chuyến phà xưa đã vắng
Dòng nước trôi chia nỗi nhớ đôi bờ
Chỉ còn lại cầu tàu heo hút nắng
Mưa mù trời bến đợi lạnh chơ vơ.
Chiếc cầu mới vắt ngang bờ sông Hậu
Em có về ngắm tia nắng ban mai
Từng sợi dây văng sợi thương sợi nhớ
Gió theo người thả từng sợi tóc phai.

Dòng sông chảy quanh hai bờ lau trắng
Bao ánh đèn vẫn tỏa sáng đêm đêm
Soi bóng nước tìm đâu ngày mưa nắng
Mảnh trăng cong đã rớt lại bên thềm.
Ai nghiêng nắng để hồng lên đôi má
Tôi qua sông nghe sóng vỗ trong lòng.
Đời bạc tóc nên thu đi hối hả
Vàng áo xưa còn nỗi nhớ đục trong.

Nếu có được một sớm mai nào khác
Gặp lại nhau chắc cũng trắng nỗi buồn
Tình mới lớn qua bao mùa lận đận 
Thương đôi bờ còn sót lại làn hương.

|
