Trữ Tình|

                        Bài hát: Tiếng Gà Gáy Sáng - Minh Đức

Xôn xao miền quê
Tiếng gà gáy sáng
Khi vầng dương rạng
Mà lòng nao nao...
Nhớ một thủa nào
Khăn quàng đi học,
Tiếng gà đánh thức
Một thời ước mơ.
Có những ngày xưa
Sang canh gà gáy
Ngọn đèn vẫn cháy
Xiêu bóng mẹ già.
Đường đời mờ xa
Tiếng gà gáy dục
Cha nhanh chân bước
Tháng ngày mênh mông.
Tiếng gà sang sông
Gọi bình minh dậy
Cả miền quê ấy
Bình yên tiếng gà.
Năm tháng đi xa
Gặp tiếng gà gọi,
Nhớ thương vời vợi
Nỗi niềm ban mai...
                        
                    |
