Trữ Tình|

                        Bài hát: Ru Con Hồn Việt Trời Tây - Diệu Hiền

Trên quê người đất khách
Con cất tiếng chào đời
Lời ru mẹ bên nôi
Nụ cười con rạng rỡ.

À ơi mong con nhớ
Về đất mẹ cội nguồn
Nước Việt là quê hương
Một vùng trời đẹp tươi.

Bao anh hùng bất khuất
Những trang sử quật cường
Rạng ngời muôn thế hệ
Lập quốc Tổ Hùng Vương
Kìa Quang Trung, Lê Lợi
Này Bà Triệu, Trưng Vương.

Mẹ đong đưa chiếc võng
Ca dao trôi bềnh bồng
Lời của nước non
Thấm sâu tận tim con.

Trời Tây mang hồn Việt
Ngọt ngào khúc mẹ ru
Môi thơ ngây hé nụ
“My home! I love you.”
“My home! I love you.”
                        
                    |
