Cách Mạng|

                        Bài hát: Hành Khúc Ngày Và Đêm - Anh Thơ, Minh Quân

Rất dài và rất xa
là những ngày thương nhớ
Nơi cháy lên ngọn lửa
là trái tim yêu thương
là trái tim thương yêu

Anh đang mùa hành quân
pháo lăn dài chiến dịch
Bồi hồi đêm xuất kích
chờ nghe tiếng phái ran

Ngôi sao như mắt anh
trong những đêm không ngủ
Giáo án em vẫn mở
cho ánh sao bay vào

Ngày và đêm xa nhau
đâu chỉ dài và nhớ
Thời gian trong cách trở
đốt cháy ngời tình yêu

Pháo anh trên đồi cao
nã vào đầu giặc Mỹ
Bục giảng dưới hầm sâu
em cũng là chiến sĩ

Cái chết cúi gục đầu
cuộc đời xanh tươi trẻ
ngày đêm ta bên nhau
những đêm dài chiến đấu

Ngày đêm ta bên nhau
những đêm dài chiến đấu
Đêm ngày trong chiến đấu
anh với em sống vẫn gần nhau
                        
                    |
