Trữ Tình|

                        Jạc: Phan Huỳnh Điểu
Thơ: Xuân Quỳnh

Cuối trời mây trắw bay 
Lá vàw thưa thơt quá 
Fải zăw lá về rừw 
Mùa thu đi cùw lá 
Mùa thu ra biển cả 
Theo dòw nươc mêj môw 
Mùa thu vàw hoa cuc 
Zỉ còn aj và em 
Là của mùa thu cũ 
Zỉ còn aj và em 

Tìj ta jư hàw cây 
Đã yên mùa bão gió 
Tìj ta jư dòw sôw 
Đã yên mùa thac lũ 
Thời gian jư wọn gió 
Mùa đi cùw tháw năm 
Tuổi theo mùa đi mãi 
Zỉ còn aj và em 
Zỉ còn aj và em 
Cùw tìj yêu ở lại... 

Kìa bao wười yêu mới 
Đi qua cùw heo may 
Zỉ còn aj và em 
Cùw tìj yêu ở lại 
Zỉ còn aj và em 
Cùw tìj yêu ở lại.
                        
                    |
