Trữ Tình|

                        Thơ : Hoài Hương Tử 
Nhạc : Châu Kỳ 

Mỗi lần qua Văn Khoa 
Bỗng dưng đôi mắt nhòa 
Niềm đau theo lệ nhớ 
Nay còn ta với ta 

Mỗi lần qua Văn Khoa 
Bỗng dưng ta thấy già 
Em còn ôm sách vở 
Hay âm thầm xót xa 

Tan trường chờ em ra 
Ngắm em trong nắng tà 
Bàn chân son nhẹ bước 
Tâm hồn anh thiết tha 

Hỡi người em Văn Khoa 
Dáng em chưa xóa mờ 
Nghe chừng như sống lại 
Trong chuỗi ngày đã qua 

Ngày xưa trường Văn Khoa 
Lá me xưa chưa già 
Non màu xanh như biếc 
Như tuổi hồng gấm hoa 

Hôm nay về Văn Khoa 
Lá me xưa đã già 
Em sang trường năm đó 
Từ buổi chiến chinh qua 

Nay ngồi nhìn Văn Khoa 
Nhìn lá và nhìn hoa 
Lá hoa giờ rã cánh 
Theo cuộc tình bay qua 

Anh vào trường Văn Khoa 
Giủ hết bụi đường xa 
Giang hồ nay bạc áo 
Còn đây suối lệ nhòa ./
                        
                    |
