Thể Loại Khác|

                        Bài hát: Gửi Tới Quê Hương (Ngâm Thơ) - V.A

Quê người lạnh giá những mùa Đông
Mưa tuyết giăng giăng ngập trắng đồng
Tất cả chìm trong màu trắng tuyết
Chỉ tùng xanh lá giữa mênh mông.

Bước chân bỗng lạc chốn bao la
Hoà giữa thiên nhiên nhớ cỏ hoa
Của ngày Thu nắng vàng như mật
Cúc ngát đưa hương giữa ngọc ngà...

Mải mê quên cả lối đi về
Ngắm tuyết chạnh lòng nhớ xứ quê
Sương xuống chiều nao nhòa mái lá
Bếp hồng thấp thoáng, ấm bờ tre.

Trăng suông hờ hững thả bên trời
Nay khuyết, mai tròn nhớ quá thôi
Hương cau man mác đưa vời vợi
Kẽo kẹt đêm hè tiếng võng nôi...

Ôi cháy lòng con nỗi nhớ nhà
Thèm nghe một tiếng cuốc xa xa
Xin gửi lòng mình theo ngọn gió
Gửi niềm thương nhớ tới quê ta!

|
