Nhạc Trẻ|

                        Bài Hát: Vắng Em - Nguyệt Ánh

Phố đang vắng không em đi về
Phố như thấy lòng hoang vu thế
Quán đang vắng không em yên ngồi
Quán như đón chờ cơn giông tới.

Gió đang vắng thênh thang lụa bay
gió như chết lặng đi trên cây
Lá như vắng đôi tay hỏi han
Lá đang tiếc thầm những ngón măng.

Lá đang nhớ nâng niu thưở nào
Ấp trên lá ôi thương làm sao
Ấp yêu dấu lên môi tròn xinh
Cất yêu dấu vào tay trắng tinh.


Phố đang nhớ chân son ra vào
vắng em phố làm ra cơn đau
Quán đang nhớ lưng thon em ngồi
vắng em quán làm ra u tối.

Chắc ta nhớ em trăm lần hơn
Chắc ta nhớ vì môi không son
Hay vì nhớ đôi mi rèm buông
Hay vì nhớ bờ vai tóc suông.

Hay là nhớ câu thưa ngọt ngào
Hay là nhớ em ngoan là thế
Nhớ ôi nhớ ôi muôn lần nhớ
Cất đi hết vào đây giấc mơ.

Thoáng em đến như trăng mùa cũ
Thoáng em đến câu thơ vừa chữ
Thoáng em đến đã như muôn trùng
Thoáng em ghé như hoa phù dung.

Thoáng cơn nắng se ngang trời đông
Đã chia sớt cho ta lửa ấm
Đã nuôi lớn trái tim lặng câm
Từ em qua có đêm bình yên
Vì em đấy mà ra thiêng liêng.
                        
                    |
