Trữ Tình|

                        Bài hát: Tình Nhớ 
Ca sĩ: Lâm Thúy Vân

Tình ngỡ đã quên đi
Như lòng cố lạnh lùng
Người ngỡ đã xa xăm
Bỗng về quá thênh thang
Ôi áo xưa lồng lộng
Đã xô dạt trời chiều
Như từng cơn nước rộng
Xoá một ngày điều hiu
Tình ngỡ đã phôi pha
Nhưng tình vẫn còn đầy
Người ngỡ đã đi xa
Nhưng người vẫn quanh đây
Những bước chân mềm mại
Đã đi vào đời người
Như từng viên đá cuội
Rớt vào lòng biển khơi
[ĐK:
Khi cơn đau chưa dài
Thì tình như chút nắng
Khi cơn đau lên đầy
Thì tình đã mênh mông
Một người vì đỉnh cao
Một người vì vực sâu
Để cuộc tình chìm mau
Như bóng chim cuối đầu
Tình ngỡ chết trong nhau
Nhưng tình vẫn rộn ràng
Người ngỡ đã quên lâu
Nhưng người vẫn bâng khuâng
Như ngón tay ngại ngùng
Đã sâu lại tình gần
Như ngoài khơi gió động
Hết cuộc đời lênh đênh
Người ngỡ đã xa xưa
Nhưng người bỗng lại về
Tình ngỡ sống xa đưa
Nhưng còn quá bao lâu
Ôi trái tim phiền muộn
Đã vui lại một giờ
Như bờ xa nược cạn
Đã chìm vào cơn mưa
Khi cơn đau chưa dài
Thì tình như chút nắng
Khi cơn đau lên đầy
Thì tình đã mênh mông
Một người vì đỉnh cao
Một người vì vực sâu
Để cuộc tình chìm mau
Như bóng chim cuối đầu
Tình ngỡ chết trong nhau
Nhưng tình vẫn rộn ràng
Người ngỡ đã quên lâu
Nhưng người vẫn bâng khuâng
Như ngón tay ngại ngùng
Đã sâu lại tình gần
Như ngoài khơi gió động
Hết cuộc đời lênh đênh
Người ngỡ đã xa xưa
Nhưng người bỗng lại về
Tình ngỡ sống xa đưa
Nhưng còn quá bao lâu
Ôi trái tim phiền muộn
Đã vui lại một giờ
Như bờ xa nược cạn
Đã chìm vào cơn mưa
                        
                    |
