Trữ Tình|

                        Bài hát: Thu Đất Khách - Bảo Yến

Ngô đồng theo gió cuốn quay quay.
Nắng đẹp mà sao lạnh vẫn đầy
Hiên vắng chiều thu trên đất khách.
Thẩn thờ nhẩm đếm lá vàng bay.

Người bên ta đó hay xa xôi.
Tri kỷ tri âm đâu cả rồi.
Kỷ niệm bổng dưng như lá úa.
Gió thu hờ hững thổi ngang trời.

Hồ thu không đợt gió hung hăng.
Ai biết lòng hồ có đóng băng.
Cơn gió nhẹ qua hồ cau mặt.
Người khen hồ đẹp sóng lăn tăn

Thu buồn lại đến với hồn ta.
Sợ nén vào tim lệ nhạt nhòa
Nhìn lá thu rơi lòng thổn thức.
Thu tàn Đông rụng đến Xuân qua.
                        
                    |
