Trữ Tình|

                        Bài hát: Giếng Quê - Anh Thơ

một bờ đất đơn xơ 
chiếc cầu tre nhỏ bé 
nghiêng nghiêng một cành khế 
ôi giếng nước quê hương. 

ôi, giếng nước thân thương 
nước gương trong xanh mát 
bao năm rồi xa cách 
đọng lại mãi tâm hồn tôi. 

bao người đã đi xa 
bao người còn ở lại 
giếng vẫn trong xanh mãi 
như tình quê người ơi. 

chiều nay giếng bên tôi 
thầm thì bao kỉ niệm 
cành khế đầy hoa tím 
trong một chiều hoàng hôn. 

bao người đã lớn khôn 
bao người còn thơ dại 
giếng quê mình xanh mãi 
tắm mát cả đời tôi. 

như dòng sông êm trôi 
ôi một thời thơ trẻ 
nửa đời về quê mẹ 
còn em ,em về đâu???
                        
                    |
