Thiếu Nhi|

                        Bài Hát: Dưới Mái Trường - Xuân Mai

Chân nhẹ bước đến trường 
Mong đời mãi thơm hơn
Sương sớm còn nhẹ vương
Em đã vui đến trường.
Từng ngày qua say đắm
Theo lời giảng vang ngân
Từng ngày qua sâu lắng
Lao động dẫu âm thầm.

Bao tháng ngày kéo dài
Mong đời sáng tương lai
Luôn gắng học từng giây
Cho xứng công cô thầy.
Lời bạn em ghi nhớ
Công thầy luôn bao la
Và tình cô chan chứa
Không hề sống phai nhòa.

Ai đã ngồi ghế trường
Không thể sớm mau quên
Dưới mái trường con sương
Luôn giấu bao kỷ niệm.
Nhẹ nhàng như bướm trắng
Sân trường em tung tăng
Từng ngày lung linh lắm
Hy vọng sáng hy hoàng.

Chân bước nhẹ đến trường
Mong đời mãi thơm hơn
Sương sớm còn nhẹ vương 
Em đã vui đến trường
Từng ngày qua say đắm
Theo lời giảng vang ngân
Từng ngày qua sâu lắng
Lao động dẫu âm thầm.

Bao tháng ngày kéo dài
Mong đời sáng tương lai
Luôn gắng học từng giây
Cho xứng công cô thầy.
Lời bạn em ghi nhớ
Công thầy luôn bao la
Và tình cô chan chứa
Không hề sống phai nhòa.

Từng ngày qua say đắm
Theo lời giảng vang ngân
Từng ngày qua sâu lắng
Lao động dẫu âm thầm.
Từng ngày qua sâu lắng
Lao động dẫu âm thầm.
                        
                    |
