Trữ Tình|

                        Bài hát: Thơ Tình Cuối Mùa Thu - Lương Nguyệt Anh

Cuối trời mây trắng bay
Lá vàng thưa thớt quá
Phải chăng lá về rừng
Mùa thu đi cùng lá.

Mùa thu ra biển cả
Theo dòng nước mênh mông
Mùa thu vàng hoa cúc
Chỉ còn anh và em
Chỉ còn anh và em
Là của mùa thu cũ
Chỉ còn anh và em.

Tình ta như hàng cây
Đã yên mùa bão gió
Tình ta như dòng sông
Đã yên mùa nước lũ.

Thời gian như ngọn gió
Mùa đi cùng tháng năm
Gửi theo mùa đi mãi
Chỉ còn anh và em
Chỉ còn anh và em
Cùng tình yêu ở lại.

Kìa bao người yêu mới
Đi qua vùng heo may
Chỉ còn anh và em
Cùng tình yêu ở lại
Chỉ còn anh và em
Cùng tình yêu ở lại.
                        
                    |
