Trữ Tình|

                        Bài Hát: Ru Khúc Tình Ta - Hà Thanh Xuân 

Ta ru đời ta bằng những giấc mê
Bằng đôi chân mỏi một lối đi về
Tình đến như gió tình đến như mưa
Tình không chợt có tình có vụt xa.

Tình đến như bão tình đi như sao
Tình không chợt có tình có như không
Nên ta ru ta từng chiều hiu quạnh
Nên ta ru ta đơn lạnh những khuya

Nên ta ru ta nửa đời lận đận
Nên đời ru ta giá buốt trăm năm
Nên ta ru ta đường trần khúc khuỷu.

Nên ta ru ta tình ai quanh co
Nên ta ru ta trái tim chót gửi
Nên ta ru ta một mối duyên hờ.
                        
                    |
