Trữ Tình|

                        Bài hát: Giận Hờn 1 - Ngọc Sơn

Trả lại em yêu chiếc khăn ngày nào
Ngày còn bên nhau ái ân tràng đầy
Trả lại em yêu những năm học trò
Những đêm hẹn hò ngày ta có nhau

Giận hờn chi em nét mi đượm buồn
Giận hờn chi em trút thêm muộn phiền
Giận hờn cho nhau nổi đau ngập lòng
Vắng xa thật rồi người ơi biết chăng

Trả lại cho em trả lại cho em
Lời nào yêu thương còn đọng trên môi
Và tình ta đó những đêm trăng tàn
Để lần sau cuối khi nhìn thấy nhau
Để ngày mai đó duyên tình cách xa
Tiếng yêu ban đầu còn đâu nữa em

Người đành xa ta bỏ ta một mình
Để rồi ra đi cách xa nghìn trùng
Kỷ niệm năm xưa sẽ tan như bọt bèo
Ái ân ngày nào giờ như giấc mơ

|
