Trữ Tình|

                        Bài hát: Vết Chân - Trần Thu Hà

Em giẫm lên tuyết trắng 
Giẫm lên vết chân anh 
Vết chân anh năm tháng 
Vẫn còn đây nguyên lành.

Những ngày xưa biếc xanh 
Những chiều xưa tím đỏ 
Mùa thu lá thật vàng 
Như tình ta rực rỡ. 

Bao êm đềm trôi đi 
Và cả bao sóng gió 
Chỉ còn lại con đường 
Đưa em về nỗi nhớ. 

Tuyết rơi ngoài cửa sổ 
Tuyết phủ kín mặt đường 
Riêng vết chân của anh 
Vẫn còn đây hơi ấm.

Đôi bàn chân lận đận 
Kéo em theo suốt đời 
Vui buồn và sướng khổ 
Chẳng bao giờ chia phôi.
                        
                    |
