Trữ Tình|

                        Bài hát: Ước Thầm - Vũ Khanh

Tôi trở về thăm chốn quê xưa
Thăm ngôi trường học thuở còn thơ
Tôi bỗng gặp một cô giáo mới
Đứng đây nhìn mà ngỡ như mơ.

Từ đó đêm này cứ ngống trông
Dệt bao mộng ước những hoài mong
Ước gì tôi được quen cô giáo
Để được theo cô học vỡ lòng.

Mười năm lên tỉnh học vừa xong
Nay xin cô theo học vỡ lòng
Chỉ sợ trẻ đông ngồi chật lớp
Đông người cô có nhận tôi không.

Nếu cô đồng ý nhận thêm tôi
Tôi sẽ theo cô học suốt đời
Suốt đời tôi chỉ theo một lớp
Suốt đời tôi chỉ học cô thôi.
                        
                    |
