Nhạc Trẻ|

                        Bài Hát: Gái Xuân - Hồng Ngọc

Em như cô gái hãy còn Xuân
Trong trắng oanh chưa lấm bụi trần
Xuân đến hoa mơ, hoa mận nở
Gái Xuân giũ lụa trên sông Vân

Xuân đi, Xuân đến, hãy còn Xuân
Cô gái trông Xuân đến bao lần
Xuân đến hoa mơ, hoa mận nở
Gái Xuân giũ lụa trên sông Vân

Lòng Xuân như đỏ, má Xuân hồng
Cô gái Xuân mơ chuyện vợ chồng
Đôi tám Xuân đi trên mái tóc
Đêm Xuân cô ngủ có buồn không?

Em như cô gái hãy còn Xuân
Trong trắng oanh chưa lấm bụi trần
Xuân đến hoa mơ, hoa mận nở
Gái Xuân giũ lụa trên sông Vân.
                        
                    |
