Thiếu Nhi|

                        Bài hát: Mùa Hè - Phượng Trang

Mùa hè đến cho bao ước vọng
Mùa hè xanh cho những nụ cười
Cho tuổi thơ bao niềm vui đẹp
Em yêu sao mùa hè than thương.

Từng chiếc lá xanh xanh dịu hiền
Hàng cây xôn xao dưới mái trường yêu dấu
Tựa như nói với tuổi thơ là:
Mùa hé về với chúng ta.

Mùa hè khúc hát thân thương 
Mùa hè cho những ước mơ
Mùa hè đến với chúng ta
Cho một niềm tin thiết tha.

Mùa hè khúc hát thân thương 
Mùa hè cho những ước mơ
Mùa hè đến với chúng ta
Cho một niềm tin thiết tha.

|
