Trữ Tình|

                        HOA NHỚ (Thơ NGUYỄNHỮUTHỤY - Nhạc HOÀIYÊN)

Mỗi ngày nở thêm chùm hoa tím
Dây cát đằng trước cửa nhà ai
Lòng thinh không lâng lâng nhạc đệm
Nắng lên tươi hoa tóc buông dài

Đất nuôi hoa ngửa lòng ướm bắt
Hoa thương ai chựng lại la đà
Gió cứ thế lay tình thơm mật
Từng ban mai những bướm vờn qua

Có những lúc nhìn qua rào sắt
Giàn hoa xanh lá thấp ngang đầu
Rợp thời gian bóng rười rượi mát
Trước hiên mơ hoa nhớ một màu

Hoa cát đằng quen mà lạ thật
Khi nhà ai cửa ngõ đóng hoài
Cứ e ngã khi vươn tay ngắt
Thoảng thương chừng theo sắc hương phai

Hoa cát đằng giữa khoảng sân ai...
                        
                    |
