Trữ Tình|

                        Bài hát: Giọt Buồn - Nguyễn Hưng

Tôi đi giữa dòng đời
Một khung trời xanh biếc
Giọt buồn nào lắng đọng
Rơi xuống đáy hồn tôi.

Làm sao em biết được
Những sáng mờ hơi sương
Làm sao em biết được
Giữa lòng tôi tơ vương.

Mai em về bên mái
Sóng nhỏ chao lòng thuyền
Sao em đành lỗi hẹn
Nón không buồn che nghiêng.

Ngày xưa em là thơ
Ngày xưa em là mộng
Giữa lòng tôi còn đọng
Những giọt buồn ngày xưa.

Tình yêu không là thơ
Tình yêu không là mộng
Giữa hồn tôi còn đọng
Những giọt buồn ngày xưa.
                        
                    |
