Cách Mạng|

                        Bài hát: Tiếng Đàn Bầu (Giai Điệu Tự Hào 2015) - Trọng Tấn

Lắng tai nghe, đàn bầu.
Thánh thót trong đêm thâu.
Tiếng đàn bầu của ta,
Cung thanh là tiếng mẹ,
Cung trầm là giọng cha,
Ngân nga em vẫn hát,
Tích tịch tình tình tang.
Tiếng đàn bầu Việt nam,
Ngân tiếng vàng trong sáng.
Ơi cung thanh, cung trầm,
Ru lòng người sâu thẳm.
Việt nam, Hồ Chí Minh,
Việt nam, Hồ Chí Minh.
Tiếng đàn bầu thưở xưa,
Cung thương kiều nức nở,
Than mình chẳng tự do,
Bi ai dân mất nước,
Não nuột từng đường tơ,
Não nuột từng đường tơ.
Tiếng đàn bầu ngày nay,
Như tiếng người chiến thắng.
Đang vang vang ca rằng,
Ta đời đời ơn Đảng.
Việt nam, ngời vinh quang,
Việt nam, ngời vinh quang !
                        
                    |
