Nhạc Trẻ|

                        Bài hát: Tôi Muốn - Vân Trường

Tôi muốn mình tìm đến thiên nhiên 
Tôi muốn sống như loài hoa hiền 
Tôi muốn làm một thứ cỏ cây 
Vui trong gió và không ưu phiền.

Tôi muốn mọi người biết thương nhau 
Không oán ghét, không gây hận sầu 
Tôi muốn đời hết nghĩa thương đau 
Tôi muốn thấy tình yêu ban đầu.

Em có thấy hoa kia mới nở 
Trong giây phút nhưng đẹp tuyệt vời 
Như hạnh phúc thoáng qua mất rồi 
Giờ đâu còn tìm được nét vui.

Tôi muốn thành loài thú đi hoang 
Tôi muốn sống như loài chim ngàn 
Tôi muốn cười vào những khoe khoang 
Tôi muốn khóc thương đời điêu tàn.
                        
                    |
