Trữ Tình|

                        Bông Ô Môi

Bông ô môi , rơi đầy trước ngõ 
Bao kỷ niệm , về tìm thức trong tim 
Mới hôm nào , ta dìu chung lối hẹn 
Bông ô môi tình , ta khắc đậm trong nhau 

Để rồi xa cách nhau , Để rồi bao đớn đau 
Người về vui với ai , Để mình em đắng cay 
Ngày mới quen nhau , hai đứa hẹn hò 
Tình ngàn năm , tình không hề nhạt phai 
Vầng trăng xưa , chứng minh tình đôi lứa 
Cơn mưa đầu mùa , tha thiết lệ chia ly 

Hẹn ước mà chi , tình cũng xa rồi 
Buồn mà chi , cho hoen lệ bờ mi 
Em ra đi , có buồn có nhớ 
Anh bên này , đau xót một mình anh 

Bông ô môi , rơi đầy trước ngỏ 
Theo gió chiều , trôi cuốn tình ta 
Bông ô môi , còn đây bao nỗi nhớ 
Dưới cơn mưa chiều , xe thắt lạnh hồn ai !
                        
                    |
