Trữ Tình|

                        Bài hát: Tiếng Hát Đồi Sim - Thanh Lan

Một đôi vòng tay nhỏ
Với đôi mắt nâu buồn
Cành hoa hồng nhung nở
Đỏ như màu nụ hôn
Nhiều đêm dài thức nhớ
Những hình ảnh vàng son
Giờ chỉ là dĩ vãng
Kỷ niệm trên đồi sim

Đà Lạt mờ sương khói
Một mình anh lặng im
Nghe hồn mình nức nở
Nghe hồn lẻ trong tim
Giá mình đừng gặp nhau
Giá mình đừng gặp nhau
Trên núi đồi Đà Lạt
Và tình yêu ban đầu
Đã tàn theo song nhạc
Vì tình yêu ban đầu
Đã tàn theo song nhạc

Người xưa người xưa đâu
Để lòng anh tan nát
Nơi bãi bể nương dâu
Cũng buồn như tiếng than
Em có chắc mai sau
Tình mình không phai nhạt
Em có chắc mai sau
Tình mình không nhạt phai

Ôi tiếng hát đồi sim
Xin em đừng hát nữa
Để cho anh lặng yên
Để cho anh lặng yên
Nghe hồn mình nức nở
Nghe buồn lén trong tim
Giữa một trời nhung nhớ
Với mộng đẹp thần tiên
Của những ngày êm mơ
Với người xưa diệu hiền
Ngồi bên hồ than thở
Ngồi bên hồ than thở
Với người xưa diệu hiền
Ngồi bên hồ thở than
Ngồi bên hồ than thở
Ngồi bên hồ thở than

Ôi tiếng hát đồi sim
Xin em đừng hát nữa
Để cho anh lặng yên
Để cho anh lặng yên
Nghe hồn mình nức nở
Nghe buồn lén trong tim
Giữa một trời nhung nhớ
Với mộng đẹp thần tiên
Của những ngày êm mơ
Với người xưa diệu hiền
Ngồi bên hồ than thở
Ngồi bên hồ than thở
Với người xưa diệu hiền
Ngồi bên hồ thở than
Ngồi bên hồ than thở
Ngồi bên hồ thở than

Nếu để anh đừng nhớ
Nếu để anh đừng quên
Thì em đừng hát nữa
Bài hát đồi sim
                        
                    |
