Nhạc Trẻ|

                        Bài hát: Em Đang Ở Nơi Đâu - Lương Gia Huy

Em đang ở nơi đâu có nhớ anh không hỡi người, 
Anh đang ngồi cô đơn mong nhớ em yêu rất nhiều, 
Nếu như em còn yêu thì xin em hãy quay lại, 
Nếu như em còn thương chớ buông một câu chia lìa. 

Con tim này trao em có biết hay không hỡi người, 
Con tim này yêu em anh đã yêu em mất rồi, 
Lúc đôi ta gần nhau tại sao em cứ hay giận, 
Lúc ta xa rời nhau nỗi đau tình đã phai mờ.
                        
                    |
