Thiếu Nhi|

                        Bài hát: Gia Đình Nhỏ Hạnh Phúc To - V.A

Một nụ cười bé, cha vui cả ngày.
Một vài tiếng khóc, mẹ lo hằng đêm.
Thầm cầu mong cho, con sẽ an lành.
Chín tháng sinh thành, một đời yêu thương.

Một vòng tay lớn, ôm con vào lòng.
Một bàn chân to, cho con tập đi.
Dù ngày mai kia, con lớn nên người.
Nhưng với cha mẹ, vẫn mãi bé thơ.

À ơi à ơi, con ngủ cho ngoan, 
Giấc mơ sẽ mang về lời mẹ ru.
À ơi à ơi, mãi mãi chúng ta,
Một gia đình nhỏ, một hạnh phúc to.

À ơi à ơi, con ngủ cho ngoan, 
Giấc mơ sẽ mang về lời mẹ ru.
À ơi à ơi, mãi mãi chúng ta,
Một gia đình nhỏ, một hạnh phúc to.

Một vòng tay lớn, ôm con vào lòng.
Một bàn chân to, cho con tập đi.
Dù ngày mai kia, con lớn nên người.
Nhưng với cha mẹ, vẫn mãi bé thơ.

À ơi à ơi, con ngủ cho ngoan, 
Giấc mơ sẽ mang về lời mẹ ru.
À ơi à ơi, mãi mãi chúng ta,
Một gia đình nhỏ, một hạnh phúc to.

À ơi à ơi, con ngủ cho ngoan, 
Giấc mơ sẽ mang về lời mẹ ru.
À ơi à ơi, mãi mãi chúng ta,
Một gia đình nhỏ, một hạnh phúc to.

À ơi à ơi, con ngủ cho ngoan, 
Giấc mơ sẽ mang về lời mẹ ru.
À ơi à ơi, mãi mãi chúng ta,
Một gia đình nhỏ, một hạnh phúc to.

À ơi à ơi, con ngủ cho ngoan, 
Giấc mơ sẽ mang về lời mẹ ru.
À ơi à ơi, mãi mãi chúng ta,
Một gia đình nhỏ, một hạnh phúc to.

À ơi à ơi, mãi mãi chúng ta,
Một gia đình nhỏ, một hạnh phúc to.
                        
                    |
