Trữ Tình|

                        Bài hát : Chuyện Tình Hoa Ban Trắng - Trang Nhung

Bên sông nậm rốm ánh lửa bập bùng
Chờ hoa ban nở nghe kể chuyện xưa
Nàng ban xinh đẹp yêu chàng trai khun 
Tình duyên không thành chết hoá thành ban 

Chuyện xưa vừa dứt bên gốc ban già
Lộc non cựa mình xoè cánh hoa trắng 
Như cô gái thái da trắng như ngọc

Đẹp tựa trăng rằm em lệ bước ra
Ánh lửa lung linh múa theo chân nàng 
Điệu xoè duyên dáng hội trắng hoa ban.
                        
                    |
