Thể Loại Khác|

                        Đạo thiêng như ánh trăng soi trên ngàn thế gian
Từ bi ấm áp, xua tan đêm sầu khóc than
Đời vui bớt điêu tàn
Tình thương sẽ luôn tràn
Tiếng chuông dịu dàng lòng con trầm lắng

Từ đây cho đến vô biên vô tận kiếp sau
Nguyện đem chánh pháp cho nhau vơi ngàn nỗi đau
Lợi kinh rất sâu mầu, quỳ dâng những nguyện cầu
Trái tim vi đạo thiêng khát khao

Đời là những đắng cay, vui buồn, gét thương
Kiếp nhân sinh, lệ tuôn trên khắp nẻo đường
Rồi phật pháp giúp ta qua ngàn muôn hướng
Để hôm nay, ta sống cho nhau đẹp ngời

Thân và tâm quỳ xin dâng đến Như Lai
Cho cuộc sống bước chân vững vàng đi tới
Ánh đạo mầu, tỏa sáng tấm lòng muôn nơi
Vi đạo thiêng xin thương mến cả nhân sinh
Vì đạo thiêng xin đem hết lòng tôn kính

Trước đài sen mong khắp nơi vui thanh bình
Những ân tình như biển chiều dâng sóng lên
Vì đạo pháp ta di gieo rắt ngàn nơi
Với con tim bao la như ánh mặt trời
GIữa cuộc đời Phật đạo bừng lên nắng tươi
Vui bên nhau, hạnh phúc thênh thang rạng ngời
Giữa cuộc đợi Phật đạo bưng lên nắng tươi
Vui bên nhau, hạnh phúc thênh thang rạng ngời.
                        
                    |
