Trữ Tình|

                        Bài Hát: Rêu Phong
Trình Bày: Rêu Phong
Sáng Tác: Trần Viết Tân

Rồi ngẩn ngơ như nắng
Rồi trời bay như mưa
Buồn như con đường vắng
Là vàng rơi bốn mùa

Em như con chim nhỏ
Hồn nhiên trong sân trường
Em như nụ hồng đỏ
Trong vườn ai ngát hương

Thấy mình như ngọn gió
Duỗi hoài đám mây bay
Thấy mình như cây cỏ
Lối em về qua đây

Anh là gió ứ a
Rơi hoài em í a
Anh là sóng ứ a
Vỗ về em í a

A hà a líu lo
A hà a em là
A hà a rất ngoan
A hà a chim nhỏ

Thấy mình là con sóng
Vỗ về núi đá xanh
Chút tình như bọt nước
Từ biển tan đổi đành

Em như con chim nhỏ
Hồn nhiên trong sân trường
Em như nụ hồng đỏ
Trong vườn ai ngát hương

Để nhớ nhung theo nắng
Và ngậm ngùi theo mưa
Em như chim vỗ cánh
Tìm rêu phong bao mùa

Anh là gió ứ a
Rơi hoài em í a
Anh là sóng ứ a
Vỗ về em í a

A hà a líu lo
A hà a em là
A hà a rất ngoan
A hà a chim nhỏ

Thấy mình như ngọn gió
Duỗi hoài đám mây bay
Thấy mình như cây cỏ
Lối em về qua đây

Để nhớ nhung theo nắng
Và ngậm ngùi theo mưa
Em con chim bé nhỏ
Vẫn hồn nhiên bao mùa

|
