Trữ Tình|

                        Bài hát: Lầm Lỡ - Khánh Hà

1. Ðến với người, tình yêu ngỡ ngàng
Ðến với nhau, đầy những đắng cay
Hai chúng ta, ôm mối tình đau
Hai chúng ta, thương xót tình nhau

2. Ðến với người, tình yêu bẽ bàng
Ðến với nhau, tìm thêm đớn đau
Mưa vẫn rơi, trên những dòng sông
Lá vẫn bay, trên khắp đường tình

Đk: Lời từ giã, ước trong lòng nhau
Không cần nói cho, thêm buồn
Hờn giận đó, nỗi u sầu đó
Ðã hằn nét trên, khuôn mặt ai

Ðến với nhau lầm lỡ, khi mình chia tay
Xin anh, đừng oán trách nhau
Cho trọn, tình thuở ban đầu

3. Nếu mai này, mình xa cách rồi
Nếu mai đây, đường ta rẽ đôi
Hai chúng ta, ai có niềm vui
Hãy chúc nhau, mối tình hồng
                        
                    |
