Trữ Tình|

                        Bài hát: Gái Xuân - Hà Phương

Em như cô gái hãy còn xuân
Trong trắng thân chưa lấm bụi trần
Xuân đến hoa mơ, hoa mận nở
Gái xuân giũ lụa trên sông Vân.

Xuân đi, xuân đến, hãy còn xuân
Cô gái trông xuân đến bao lần
Xuân đến hoa mơ, hoa mận nở
Gái xuân giũ lụa trên sông Vân.

Lòng xuân lơ đãng, má xuân hồng
Cô gái xuân mơ chuyện vợ chồng
Đôi tám xuân đi trên mái tóc
Đêm xuân cô ngủ có buồn không.

Em như cô gái hãy còn xuân
Trong trắng thân chưa lấm bụi trần
Xuân đến hoa mơ, hoa mận nở
Gái xuân giũ lụa trên sông Vân.
                        
                    |
