Cách Mạng|

                        Bài Hát : Tiếng Đàn Bầu - Đông Quân


Lắng tai nghe đàn bầu 
Thánh thót trong đêm thâu.

Tiếng đàn bầu của ta 
Cung thanh là tiếng mẹ 
Cung trầm là giọng cha 
Ngân nga em vẫn hát 
Tích tịch tình tình tang 
Tích tịch tình tình tang.

Tiếng đàn bầu Việt Nam 
Ngân tiếng vang trong sáng 
Ôi cung thanh cung trầm 
Ru lòng người sâu thẳm
Việt Nam! Hồ Chí Minh!
Việt Nam! Hồ Chí Minh!

Tiếng đàn bầu thuở xưa 
Cung thương kiều nức nở 
Than mình chẳng tự do 
Bi ai dân mất nước 
Não nuột từng đường tơ 
Não nuột từng đường tơ.

Tiếng đàn bầu ngày nay 
Như tiếng người chiến thắng 
Đang vang vang ca rằng 
Ta đời đời ơn Đảng 
Việt Nam ngời vinh quang! 
Việt Nam ngời vinh quang!
                        
                    |
