Cách Mạng|

                        Bài hát: Tổ Quốc Nhìn Từ Biển - Hoàng Việt

Tổ quốc đang bão giông từ biển
Có một phần máu thịt ở Hoàng Sa
Ngàn năm trước con theo cha xuống biển
Mẹ lên rừng thương nhớ mãi Trường Sa

Đất Tổ quốc khi chập chờn bóng giặc
Các con nằm thao thức phía Trường Sơn
Biển Tổ quốc chưa một ngày yên ả
Lời cha dặn từng thước đất giữ gìn

Đêm trằn trọc nỗi mưa nguồn chớp bể
Thương Lý Sơn đảo khuất giữa mây mù
Thương Cồn Cỏ gối đầu lên sóng dữ
Thương Hòn Mê bão tố phía âm u

Thương đất nước trên ba ngàn hòn đảo
Suốt ngàn năm bóng giặc vẫn chập chờn
Sóng lớp lớp đè lên thềm lục địa
Trong hồn người có ngọn sóng nào không?

Nếu Tổ quốc neo mình đầu sóng cả
Những chàng trai ra đảo đã quên mình
Hồn dân tộc ngàn năm không chịu khuất
Dáng con tàu vẫn hướng mãi ra khơi
                        
                    |
