Thể Loại Khác|

                        Bài hát: Ngàn Năm Sen Nở (Nhạc Phật Giáo) - Bằng Cường.

Ngày rằm tháng Tư bừng ánh đạo, 
đón mừng thế tôn đã ra đời.
Cứu giúp bao người khỏi khổ đau, 
xa lìa bến mê lên bờ giác.

Như lai thế tôn ngời ngời sáng, 
Trời người vui mừng trỗi nhạc thiên.
Bảy đóa sen vàng, năm gót ngọc, 
chín rồng phun nước... tắm như lai...

Thế tôn, Thế tôn đã ra đời, 
hát ca lên đi hỡi muôn loài.
Sen vàng ngàn năm đã hóa nở, 
tươi mát nhân gian sạch bụi trần.

Dòng người đứng lặng tâm thành kín, 
chấp tay qui hướng bậc đạo sư.
Muôn chim trổi nhạc ngàn hoa nở, 
Thế tôn Thế tôn đã ra đời...
                        
                    |
