Nhạc Trịnh|

                        Bài Hát: Đêm - AC&M

Đêm xanh hay đêm đỏ
Đêm hồng đêm mong manh
Đêm đêm rừng nuôi gió
Đêm hồng má thị thành.

Đêm ôm vai em nhỏ
Giấc ngủ như chiêm bao
Đêm thơm từng chiếc lá
Cho tình bay lên cao.

Đêm sâu không xa lạ
Kéo gần đêm thiên thu
Đêm xin thành nỗi nhớ
Đêm đợi đoá hẹn hò

Đêm yên như phố cổ
Chút tình duyên xôn xao
Đêm xa gần môi má
Có dài không đêm thâu.

Tình rồi sẽ xa
Đêm hồng sẽ qua
Dòng sông không bão tố
Trôi một lời tiễn đưa.

Đêm sâu không xa lạ
Kéo gần đêm thiên thu
Đêm xin thành nỗi nhớ
Đêm đợi đoá hẹn hò.

Đêm yên như phố cổ
Chút tình duyên xôn xao
Đêm xa gần môi má
Có dài không đêm thâu.
                        
                    |
