Trữ Tình|

                        Bài hát: Chuyện Tình Hoa Mai - Đan Nguyên

Nhà nàng ở gốc cây mai trắng
Trên xóm mai vàng dưới đế kinh
Có một buổi chiều qua nơi ấy
Tôi về dệt mãi mộng ba sinh

Tôi rót hồn tôi xuống mắt nàng
Hồn tôi là cả một lời van
Tôi van nàng đấy van nàng đấy
Ai đã yêu đương chẳng vội vàng

Nàng có bao giờ thương nhớ tôi không
Tình tôi tự tuyết giá mùa đông
Mùa xuân mai nở tôi qua cửa
Nàng đứng nhìn hoa rất lạnh lùng

Một chiều lặng lẽ tôi dạo phố
Qua xóm mai vàng dưới đế kinh
Ngỡ ngàng tiếng nàng ru đâu đó
Tiếng ru à ơi buồn mông mênh

Cho đến một hôm giữa phố đông
Chợt trông kìa có phải nàng không
Ôm mai trìu mến như hình bóng
Không lẽ hoa mai đã lấy chồng
                        
                    |
