Trữ Tình|

                        Bài hát: Tỳ Bà - Thái Thanh
Sáng tác: Phạm Duy; Thơ: Bích Khê


Nàng ơi! Tay đêm đang giăng mềm 
Trăng đan qua cành muôn tay êm 
Mây nhung pha màu thu trên trời 
Sương lam phơi màu thu muôn nơi.

Vàng sao nằm im trên hoa gầy 
Tương tư người xưa thôi qua đây 
Ôi! Nàng năm xưa quên lời thề 
Hoa vừa đưa hương gây đê mê. 

Cây đàn yêu đương làm bằng thơ 
Cây đàn yêu đương run trong mơ 
Hồn về trên môi kêu: em ơi 
Thuyền hồn không đi lên chơi vơi. 

Tôi qua tìm nàng vay du dương 
Tôi mang lên lầu lên cung Thương 
Tôi không bao giờ thôi yêu nàng 
Tình tang tôi nghe như tình lang. 

Yêu nàng bao nhiêu trong lòng tôi 
Yêu nàng bao nhiêu trên đôi môi 
Đâu tìm Đào Nguyên cho xa xôi 
Tỳ Bà (Pre 75) lyrics on ***
Đào Nguyên trong lòng nàng đây thôi. 

Thu ôm muôn hồn chơi phiêu diêu 
Sao tôi không màng kêu: em yêu 
Trăng nay không nàng như trăng thiu 
Đêm nay không nàng như đêm hiu. 

Buồn lưu cây đào tìm hơi xuân 
Buồn sang cây tùng thăm đông quân 
Ô! Hay buồn vương cây ngô đồng 
Vàng rơi! vàng rơi: Thu mênh mông.
                        
                    |
