Trữ Tình|

                        Bài hát: Đám Cưới Nghèo - Huỳnh Nguyễn Công Bằng
Sáng tác: Thu Anh

Ước mộng thật nhiều 
Nhưng khi duyên nợ 
Chợt đâu đưa đến
Ai có ngờ đâu 
Mình tay trắng tay 
Buồn ơi là buồn.

Còn gì cho nhau 
Ngoài tình yêu thôi 
Làm sao nên đôi
Đã yêu nhau rồi
Trước sau thôi đành 
Dựng lên đám cưới 
Cho có lệ mà thôi.

Sang đón cô đâu 
Người đi ngoài phố 
Cũng không ai thèm nhìn
Rể mặc đơn sơ 
Còn cô dâu mới 
Tóc không cài hoa.

Đâu có bao nhiêu 
Đàng trai đàng gái 
Đếm hơn hai chục người
Bạn bè tuy đông 
Nhưng đành giấu hết 
Không mời một ai.

Chú rể ngậm ngùi 
Tay bưng khay trầu 
Mà nghe chua xót
Trong lễ hợp hôn 
Nào ai biết đâu 
Niềm đau trong lòng.

Đừng buồn nghe em 
Mình còn đôi tay 
Mình lo tương lai.

Biết đâu sau này 
Chúng ta sang giàu 
Ngồi ôn dĩ vãng 
Thấy càng gần nhau.
                        
                    |
