Trữ Tình|

                        Bài hát: Ve Gọi Tiếng Hè - Hoàng Oanh
Tác giả : Mai Châu

Hôm nay hè đến rồi
Bên cánh loài hoa phượng
Con tàu buồn ngơ ngác
Đón mầu áo thư sinh
Để tiếc nhớ bâng khuâng.

Những giã biệt hẹn hò
Trang giấy lưu đậm tình
Kỷ niệm nào êm ái
Dưới trường cũ chưa phai
Giờ đã trôi theo hè.

Tiếng ve ca ngoài sân
Và đàn chim tung cánh
Biệt ly đã đến rồi
Hoa phượng vĩ rơi rơi
Biết bao tình chia phôi.

Phút chia tay bạn ơi
Ngậm ngùi trong ánh mắt
Lòng ai quá ngỡ ngàng
Sao hoài chẳng nên câu
Biết tìm đâu thấy nhau.

Rơi rơi ngập lối về
Muôn cánh hoa phượng tàn
Sân trường giờ xa vắng
Dáng mềm bướm tung bay
Cành phượng vĩ gió lay.

Ép cánh hoa nhạt mầu
Êm ái ru giấc mộng
Tôi nhìn mầu hoa úa
Nhớ người cũ năm xưa
Hè biết chăng ta sầu.
                        
                    |
