Trữ Tình|

                        Bài hát: Trong Cuộc Tình Ân Hận - Bảo Yến


Trong cuộc tình ân hận, tưởng mãi chắp cánh bay 
Bụi thời gian mờ phủ, chợt về hình bóng ai 
Trưa chiều hoài vẫn đợi, nhìn những cánh chim bay 
Em buồn trong giấc ngủ, chăn chiếu lạnh trăm năm
Ta rời nhau vội vã, ta xô ngã đời nhau 
Buông chìm theo cuộc sống, thương chốn cũ lặng câm
Trong cuộc tình ân hận, mình hoài lừa dối nhau 
Anh hoài là trẻ nhỏ, trong võng đời u mê 
Trong cuộc tình ân hận, tưởng mãi chấp cánh bay 
Bụi thời gian mờ phủ, chợt về hình bóng ai...
                        
                    |
