Cách Mạng|

                        Bài hát: Đàn T'rưng - Đăng Dương (NSƯT) 

Anh bắc qua năm tháng
Chiếc cầu phao âm thanh
Ðời hai đầu mưa nắng
Ðàn mắc võng tâm tình

Mỗi câu êm đậm đà
Mõi tiếng lòng anh dội
Câu trầm bổng thiêt tha
Võng ru lời rừng suối

Em cùng anh ta nối
Qua trăm núi nghin đèo
Tiếng quê hương vời vợi
Như dậy rừng nứa reo

Tiếng đá lồng tiếng nứa
Cung bậc hồn cha ông
Bậc cao như đỉnh núi
Bậc trầm hơn đáy sông

Ðàn nối lòng Ðam San
Ðán nối tình Xinh Nhã
Nối ân tình đôi ta
Tợ lửa bền trong đá
                        
                    |
