Nhạc Trẻ|

                        Bài hát: Nước Mắt - Đàm Vĩnh Hưng

Giữa bóng đêm, cơn mơ ập đến
Nói với anh, sao quá cô quạnh
Nước mắt rơi, trong đêm buồn vắng
Nhớ đến em, đau nhói tâm hồn
Những trái ngang, trong anh chìm sâu
Muốn nói ra, nhưng đã muộn rồi
Để trái tim, mang bao sầu vương
Mãi khóc than, cưu mang một kiếp
ĐK:
Chuyện tình ta giờ đã chia xa,
Và từ đây không còn gặp nữa.
Cuộc tình ta giờ đã phôi pha,
Để dòng sông muôn đời cuốn trôi.
Đã trót yêu, nên anh lầm lỡ
Để cánh chim, xa khuất chân trời
Nước mắt rơi, cô đơn buồn vắng
Nhớ đến em, đau buốt tâm hồn
Chút đắng cay, trên môi tình say
Đã chết cho, năm tháng dại khờ
Nếu xót xa, yêu thương làm chi
Để giết đi, con tim mù quáng
Bởi vì yêu nên sóng bạc đầu
Gọi lòng sâu nỗi niềm chôn dấu
Mà vi đâu em quá hững hờ
Để mình anh một đời chơ vơ
Mà vì đâu em quá hững hờ
Để mình anh một đời chơ vơ
                        
                    |
