Trữ Tình|

                        Bài hát: Khúc Thụy Du
Ca sĩ: Hồng Ngọc

Hãy nói về cuộc đời 
khi tôi không còn nữa
Sẽ lấy được những gì 
về bên kia thế giới
Ngoài trống vắng mà thôi
Thụy ơi và tình ơi

Như loài chim bói cá
trên cọc nhọn trăm năm
Tôi tìm đời đánh mất 
trong vũng nước cuộc đời
Trong vũng nước cuộc đời
Thụy ơi và tình ơi

Đừng bao giờ anh hỏi
Vì sao ta yêu nhau
Vì sao môi anh nóng
Vì sao tay em lạnh
Vì sao chân anh run
Vì sao chân không vững
Vì sao và vì sao

Hãy nói về cuộc đời
Tình yêu như lưỡi dao
Tình yêu như mũi nhọn
Êm ái và ngọt ngào
Cắt đứt cuộc tình đầu
Thụy bây giờ về đâu

Thụy bây giờ về đâu
Anh là chim bói cá
Em là bóng trăng ngà
Chỉ cách một mặt hồ
Mà muôn trùng chia xa
                        
                    |
