Trữ Tình|

                        Bài hát: Màu Mưa Huế - Hải Yến


Em có về những ngày mưa của Huế
Mới yêu Trường Tiền áo tím trong thơ
“Chưa ướt tóc nghĩa là chưa yêu Huế*
Yêu dòng Hương mềm dải lụa đôi bờ.
Mưa níu giữ bước chân người đến Huế
Thèm lang thang đường dệt tiếng mưa rơi
Đường đại nội kết đầy màu phượng đỏ
Tiếng hàng rong đêm trong gió chơi vơi.
Em thấy được gì trong mưa xứ Huế
Chút dịu dàng trong sóng mắt ngày mưa
Nhớ cô gái đi qua hàng long nảo
Trên gác trọ buồn thuở cuộc tình xưa**.
Mưa rây hạt trên hàng cây góc phố
Buổi sáng hồng lên chợt tím lưng chiều
Người ta nói Huế mưa hay đỏng đảnh
Phải lòng cô gái đẹp lại lắm chiêu.
Em còn giữ bao niềm riêng của Huế
Trong màn mưa trầm mặc tiếng chuông chùa
Nghe tiếng thở của đền đài lăng tẩm
Như mơ hồ tan biến dưới cơn mưa.
Người đã xa trong mưa *** xứ Huế
Từng giọt mưa thành giọt nhớ giọt thương
Tuổi thanh xuân một thời em để lại
Tôi nao lòng nhớ vạt áo thơm hương.
Tôi yêu Huế yêu dáng mưa của Huế
Yêu thương người để được đến gần nhau
Tiếng lá ướt rạt rào trôi hun hút
Yêu câu hò qua bến Phu Văn Lâu.
Màu mưa Huế là nét riêng rất Huế
Màu thâm nâu núi Ngự cố đô xưa
Màu thời gian phủ trên từng di tích
Gọi em về thầm lặng Huế trong mưa.
                        
                    |
